2,
2,0, 0, -42.0000000000000, 0, 1, 1.00000000000000
2,0, 0, 1.00000000000000
2,0, 0, 20.0000000000000
2,0, 1, 1.00000000000000
2,0, 0, 1.00000000000000
2,0, 0, 140.000000000000
2,0, 1, 1.00000000000000
2,0, 0, 1.00000000000000
2,0, 0, 295.487603305785
2,0, 0, -295.487603305785, 0, 1, 98.4958677685950
2,0, 0, 98.4958677685950
2,0, 0, 1.00000000000000
2,0, 1, 1.00000000000000
2,0, 0, 1.00000000000000
2,0, 0, 35.0000000000000
2,0, 1, 1.00000000000000
2,0, 0, 1.00000000000000
2,0, 0, 200.727272727273
2,0, 1, 100.363636363636
2,0, 0, 100.363636363636
2,0, 0, 914.545454545455
2,0, 1, 457.272727272727
2,0, 0, 457.272727272727
2,0, 0, 6.00000000000000
2,0, 1, 3.00000000000000
2,0, 0, 3.00000000000000
2,0, 0, 258.181818181818
2,0, 1, 129.090909090909
2,0, 0, 129.090909090909
2,0, 0, 590.975206611570
2,0, 1, 295.487603305785
2,0, 0, 295.487603305785
2,0, 0, 3.00000000000000
2,0, 0, -42.0000000000000, 0, 1, 1.00000000000000
2,0, 0, 1.00000000000000
2,0, 0, 20.0000000000000
2,0, 1, 1.00000000000000
2,0, 0, 1.00000000000000
2,0, 0, 140.000000000000
2,0, 1, 1.00000000000000
2,0, 0, 1.00000000000000
2,0, 0, 399.619834710744
2,0, 0, -399.619834710744, 0, 1, 133.206611570248
2,0, 0, 133.206611570248
2,0, 0, 1.00000000000000
2,0, 1, 1.00000000000000
2,0, 0, 1.00000000000000
2,0, 0, 35.0000000000000
2,0, 1, 1.00000000000000
2,0, 0, 1.00000000000000
2,0, 0, 590.975206611570
2,0, 1, 295.487603305785
2,0, 0, 295.487603305785
2,0, 0, 929.818181818182
2,0, 1, 464.909090909091
2,0, 0, 464.909090909091
2,0, 0, 6.00000000000000
2,0, 1, 3.00000000000000
2,0, 0, 3.00000000000000
2,0, 0, 258.181818181818
2,0, 1, 129.090909090909
2,0, 0, 129.090909090909
2,0, 0, 799.239669421488
2,0, 1, 399.619834710744
2,0, 0, 399.619834710744
2,0, 0, 3.00000000000000
2,0, 0, -42.0000000000000, 0, 1, 1.00000000000000
2,0, 0, 1.00000000000000
2,0, 0, 20.0000000000000
2,0, 1, 1.00000000000000
2,0, 0, 1.00000000000000
2,0, 0, 140.000000000000
2,0, 1, 1.00000000000000
2,0, 0, 1.00000000000000
2,0, 0, 510.216378662660
2,0, 0, -510.216378662660, 0, 1, 170.072126220887
2,0, 0, 170.072126220887
2,0, 0, 1.00000000000000
2,0, 1, 1.00000000000000
2,0, 0, 1.00000000000000
2,0, 0, 35.0000000000000
2,0, 1, 1.00000000000000
2,0, 0, 1.00000000000000
2,0, 0, 799.239669421488
2,0, 1, 399.619834710744
2,0, 0, 399.619834710744
2,0, 0, 1710.31404958678
2,0, 1, 855.157024793388
2,0, 0, 855.157024793388
2,0, 0, 2.00000000000000
2,0, 0, 6.00000000000000
2,0, 0, 6.00000000000000
2,0, 0, 6.00000000000000
2,0, 0, 6.00000000000000
2,0, 0, 6.00000000000000
2,0, 0, 2.00000000000000
2,0, 0, 258.181818181818
2,0, 0, 258.181818181818
2,0, 0, 258.181818181818
2,0, 0, 258.181818181818
2,0, 0, 258.181818181818
2,0, 0, 2.00000000000000
2,0, 0, 6.00000000000000
2,0, 0, 193.090909090909
2,0, 0, 200.727272727273
2,0, 0, 590.975206611570
2,0, 0, 799.239669421488
2,0, 0, 3.00000000000000
2,0, 0, 3.00000000000000
2,0, 0, 3.00000000000000
2,0, 0, 3.00000000000000
2,0, 0, 3.00000000000000
2,0, 0, 3.00000000000000
2,0, 0, 20.0000000000000
2,0, 0, 20.0000000000000
2,0, 0, 20.0000000000000
2,0, 0, 20.0000000000000
2,0, 0, 20.0000000000000
2,0, 0, 20.0000000000000
2,0, 0, 140.000000000000
2,0, 0, 140.000000000000
2,0, 0, 140.000000000000
2,0, 0, 140.000000000000
2,0, 0, 140.000000000000
2,0, 0, 140.000000000000
2,0, 0, 3.00000000000000
2,0, 0, 96.5454545454545
2,0, 0, 100.363636363636
2,0, 0, 295.487603305785
2,0, 0, 399.619834710744
2,0, 0, 510.216378662660
2,0, 0, 1.00000000000000
2,0, 0, 1.00000000000000
2,0, 0, 1.00000000000000
2,0, 0, 1.00000000000000
2,0, 0, 1.00000000000000
2,0, 0, 1.00000000000000
2,0, 0, 35.0000000000000
2,0, 0, 35.0000000000000
2,0, 0, 35.0000000000000
2,0, 0, 35.0000000000000
2,0, 0, 35.0000000000000
2,0, 0, 35.0000000000000
2,0, 0, 2.00000000000000
2,0, 0, 6.00000000000000
2,0, 0, 193.090909090909
2,0, 0, 200.727272727273
2,0, 0, 590.975206611570
2,0, 0, 799.239669421488
2,0, 0, 2.00000000000000
2,0, 0, 12.0000000000000
2,0, 0, 540.363636363636
2,0, 0, 914.545454545455
2,0, 0, 929.818181818182
2,0, 0, 1710.31404958678
2,
2,0, 0, 2.00000000000000
2,
2,0, 0, 2.00000000000000
2,
2,0, 0, 2.00000000000000
2,0, 0, 42.0000000000000
2,0, 0, 45.0000000000000
2,
2,0, 0, 20.0000000000000
2,
2,0, 0, 140.000000000000
2,0, 0, 3.00000000000000
2,0, 0, 6.00000000000000
2,
2,0, 0, 1.00000000000000
2,
2,0, 0, 35.0000000000000
2,
2,0, 0, 2.00000000000000
2,
2,0, 0, 2.00000000000000
